"","glottocode","TLI0005","TLI0008","TLI0035","TLI0044","TLI0081","TLI0096","TLI0102","TLI0107","TLI0120","TLI0140","TLI0155","TLI0164","TLI0175","TLI0178","TLI0179","TLI0180","TLI0181","TLI0187","TLI0189","TLI0360","TLI0364","TLI0370","TLI0371","TLI0373","TLI0376","TLI0377","TLI0378","TLI0381","TLI0383","TLI0387","TLI0388","TLI0392","TLI0395","TLI0398","TLI0400","TLI0401","TLI0403","TLI0430","TLI0431","TLI0433","TLI0434","TLI0440","TLI0453","TLI0454","TLI0512","TLI0513","TLI0514","TLI0515","TLI0517","TLI0518","TLI0519","TLI0547","TLI0549","TLI0552","TLI0560","TLI0564","TLI0570","TLI0578","TLI0580","TLI0582","TLI0589","TLI0592","TLI0596","TLI0598","TLI0599","TLI0604","TLI0606","TLI0607","TLI0608","TLI0612","TLI0613","TLI0615","TLI0616","TLI0617","TLI0621","TLI0624","TLI0626","TLI0629","TLI0630","TLI0631","TLI0635","TLI0636","TLI0640","TLI0642","TLI0654","TLI0668","TLI0670","TLI0672","TLI0673","TLI0674","TLI0682","TLI0738","TLI0751","TLI0766","TLI0771","TLI0790","TLI0792","TLI0801","TLI0804","TLI0839","TLI0840","TLI0841","TLI0842","TLI0843","TLI0844","TLI0845","TLI0846","TLI0847","TLI0848","TLI0849","TLI0850","TLI0851","TLI0852","TLI0853","TLI0854","TLI0855","TLI0856","TLI0857","TLI0860","TLI0861","TLI0862","TLI0863","TLI0864","TLI0868","TLI0869","TLI0870","TLI0871","TLI0872","TLI0874","TLI0875","TLI0876","TLI0877","TLI0878","TLI0879","TLI0880","TLI0883","TLI0885","TLI0886","TLI0887","TLI0891","TLI0892","TLI0893","TLI0896","TLI0897","TLI0898","TLI0899","TLI0900","TLI0901","TLI0902","TLI0903","TLI0904","TLI0905","TLI0906","TLI0907","TLI0910","TLI0912","TLI0913","TLI0914","TLI0915","TLI0916","TLI0918","TLI0919","TLI0920","TLI0921","TLI0922","TLI0923","TLI0924","TLI0925","TLI0926","TLI0927","TLI0928","TLI0929","TLI0930","TLI0931","TLI0932","TLI0933","TLI0934","TLI0935","TLI0936","TLI0937","TLI0938","TLI0939","TLI0940","TLI0941","TLI0942","TLI0943","TLI0944","TLI0945","TLI0946","TLI0947","TLI0948","TLI0949","TLI0950","TLI0951","TLI0952","TLI0953","TLI0954","TLI0955","TLI0956","TLI0957","TLI0958","TLI0959","TLI0960","TLI0961","TLI0962","TLI0963","TLI0964","TLI0965","TLI0966","TLI0967","TLI0968","TLI0969","TLI0976","TLI0977","TLI0978","TLI0979","TLI0980","TLI0981","TLI0982","TLI0983","TLI0984","TLI0985","TLI0986","TLI0987","TLI0988","TLI0989","TLI0990","TLI0991","TLI0992","TLI0993","TLI0994","TLI0995","TLI0996","TLI0997","TLI0998","TLI0999","TLI1000","TLI1001","TLI1002","TLI1003","TLI1004","TLI1005","TLI1006","TLI1007","TLI1008","TLI1009","TLI1010","TLI1011","TLI1012","TLI1013","TLI1014","TLI1015","TLI1016","TLI1017","TLI1018","TLI1019","TLI1020","TLI1021","TLI1023","TLI1024","TLI1025","TLI1026","TLI1027","TLI1028","TLI1029","TLI1030","TLI1031","TLI1032","TLI1033","TLI1034","TLI1035","TLI1036","TLI1037","TLI1038","TLI1040","TLI1041","TLI1042","TLI1043","TLI1044","TLI1045","TLI1046","TLI1047","TLI1048","TLI1049","TLI1050","TLI1051","TLI1052","TLI1053","TLI1054","TLI1055","TLI1056","TLI1057","TLI1058","TLI1059","TLI1060","TLI1061","TLI1064","TLI1065","TLI1066","TLI1067","TLI1068","TLI1069","TLI1070","TLI1071","TLI1072","TLI1073","TLI1074","TLI1075","TLI1076","TLI1077","TLI1078","TLI1079","TLI1080","TLI1081","TLI1082","TLI1083","TLI1084","TLI1085","TLI1086","TLI1087","TLI1088","TLI1090","TLI1091","TLI1092","TLI1093","TLI1094","TLI1095","TLI1096","TLI1097","TLI1098","TLI1099","TLI1100","TLI1101","TLI1102","TLI1103","TLI1104","TLI1105","TLI1106","TLI1107","TLI1108","TLI1114","TLI1115","TLI1116","TLI1118"
"1034","gamo1243","?","?","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","true","true","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","postnominal","?","?","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?","FALSE",NA,"?","?","?","?","?","S=Atr≠P (accusative)","?","P=T=G","?","?","?","post","num-noun","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","?","TRUE","?","?","FALSE","TRUE","?","?","?","?","dem-noun","demonstrative word","?","?","?","?",NA,"?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","?","?","?","?","affix","post","?","?","?","2p with number distinctions","?","?","?","?","?","?","Second singular and second plural","?","?","?","?","definite distinct from demonstrative","definite affix","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","TRUE","?","TRUE","TRUE","?","FALSE","FALSE","?","concatenative","?","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","suffix","S=Atr≠P","P=T≠G","?","?","Indirect-object construction","?","?","Generic-noun-based","genitive-noun","adjective-noun","?","?","FALSE","sov","?","?","?","?","?","?","TRUE","?","?","?","?","FALSE","FALSE","?","?","TRUE","TRUE","?","?","?","?"
"1037","gand1255","true","true","?","?","?","restricted","?","false","restricted","false","?","?","false","true","false","true","false","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","true","true","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","?","Conjunctional","Identical","Possible","?","?","?","?","?","?","?","'And' identical to 'with'","No grammatical marking","?","?","?","?","?","?","?","?","?","?","?","?","?","?","absent","?","?","?","?","?","?","?",NA,"?","prenominal","initial","false","false","?","?",NA,"true","true","true","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","Inflectional future exists","1","1","?","?","TRUE","?","?",NA,"FALSE","Other perfect","?","?","?","?","S=Atr≠P (accusative)","?","P=T=G","?","?","?","pre","noun-num","?","clitics or affixes","?","?","?","?","?","TRUE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","extensive affixation","TRUE","?","?","?","?","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","?","?","noun-dem","demonstrative word","clitics",NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","negative prefix",NA,NA,"?","?","prefixing","?","?","?","same as additive","?","?","?","?","?","clitic","pre","?",NA,"TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","?","?","?","?","?","suffixes","FALSE","?","negative affix","TRUE","no double negation","TRUE","TRUE","TRUE","FALSE","FALSE","?","TRUE","TRUE","TRUE","FALSE","TRUE","?","FALSE","FALSE","more","concatenative","prefixes",NA,NA,NA,"TRUE","FALSE","TRUE","prefix","?","?","?","cat-based","?","?","?","?","noun-genitive","noun-adjective","?","not initial","FALSE","svo","FALSE","?","?","?","?","TRUE","TRUE","?","?","?","?","FALSE","FALSE","?","?","TRUE","TRUE","?","?","?","?"
"1039","gang1267","false","false","false","true","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","false","false","false","false","true","true","true","true","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","Present","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","?","?","?","?","some (3-8)","TRUE","?","?","?","?","?","?","?","?","?","?","?","circumverbal","?","prenominal","internal",NA,"false","?","?","plain-i/e","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,NA,"Both the A and P arguments","?","?","?","?",NA,NA,"?","?","?",NA,NA,NA,"FALSE","?",NA,NA,NA,NA,"S=Atr=P (neutral)","?","?","?","question particle",NA,"?","?","Initial","clitics or affixes","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","extensive affixation","?","?","related","FALSE","?","FALSE","TRUE","?","?","FALSE","?","?","TRUE","special imperative","special negative","?","?","FALSE","?","?","?","dem-noun","demonstrative word","affixes",NA,NA,"?",NA,"?","?","productive full and partial","Related for all demonstratives","?","?","TRUE","FALSE","TRUE","?","?","?","?","?","?",NA,NA,"TRUE",NA,"beginning","suffixing","?","?","?","?","?","?",NA,"?",NA,"affix","post","?",NA,"?","2p with number distinctions","?","?","?","?","?","?","Second singular and second plural",NA,"zero in all 3rd person forms","?","?","?","?","?","?",NA,"?","?","?","?","?","?",NA,"FALSE","TRUE",NA,"FALSE","double negation","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","?","?","FALSE","FALSE","TRUE","?",NA,NA,"?","concatenative",NA,NA,NA,NA,"TRUE","FALSE","TRUE","suffix","?","P=T≠G","?","?","?","?","?","?","genitive-noun","adjective-noun","?","initial","FALSE","svo","TRUE","?","?","?","?","?","TRUE","FALSE","TRUE","?","?","FALSE","FALSE","?","?","TRUE","TRUE",NA,"?","?",NA
"1044","gara1269","true","true","false","true","false","restricted","none","false","?","false","?","?","true","true","true","true","true","false","false","0","false","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false","?","False","False","separative","?","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","?","?","?","?","?","?","Moderately complex","Average","Small (2-4)","?","?","?","?","?","?","TRUE",NA,"TRUE",NA,"no infixes in verb inflection and agreement","no split markers in verb inflection and agreement","3-8","?","?","?","?","?","absent","?","?","?","?","?","?","?",NA,"?","?","initial","false",NA,NA,NA,"plain-i/e",NA,NA,NA,NA,NA,"true",NA,"false","false","false","false","?","?",NA,NA,NA,NA,NA,NA,NA,"?","1","1","?","?","?","false","false",NA,"FALSE","?",NA,"true",NA,NA,NA,NA,NA,NA,"question particle","?","pre","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","TRUE","extensive affixation","?","?","?","?","FALSE","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","dem-noun","demonstrative word",NA,"?","negative particle",NA,NA,"TRUE","FALSE","?","?","?","?",NA,"?","?","?",NA,NA,"?","?","?",NA,"preverbal word",NA,NA,"?","suffixing","?","?","?","?","?","?","?","?",NA,"affix","post","?",NA,"?","?","?",NA,"?","Initial",NA,"?","?","?",NA,"?","?","?","?","?","?","?","?",NA,NA,"?","?","?",NA,"FALSE","?","negative word","FALSE","no double negation","TRUE","FALSE","TRUE","FALSE","FALSE","?","FALSE","TRUE","TRUE","FALSE","TRUE","?",NA,NA,NA,"?","suffixes",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","genitive-noun","noun-adjective","?","initial","FALSE","word order free","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","?","?","?","?","FALSE","FALSE","?","left-leaning","?","TRUE","TRUE",NA,"N","TRUE"
"1045","gari1254","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","FALSE","TRUE","FALSE","FALSE","?","?","?","?","FALSE","TRUE","?",NA,NA,"?","?","?",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","?","?","?","?","?","?"
"1046","gari1256","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","Grammatical marking","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?",NA,"?","prenominal","initial","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","Inflectional future exists","?","?","?","?","TRUE","?","?","?","?","Other perfect","?","?","?","?","?","?","?","?","?","verbal affix or clitic","pre","num-noun","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","TRUE","TRUE","?","TRUE","?","?","?","?","?","?","?","TRUE","FALSE","?","?","noun-dem","demonstrative word","?","?","negative particle","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?",NA,"preverbal word",NA,NA,"immediately preverbal","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","FALSE","?","?","?","?","?","?","indirect only","?","?","?","?","?","?","?","?",NA,"?","?","?","?","first, two-th, three-th","prefixes","?","?","negative word","?","no double negation","?","?","?","?","?","?","?","TRUE","TRUE","?","?","?","?","?","?","concatenative","suffixes","?","?","?","?","?","FALSE","suffix","?","?","?","?","?","6","?","?","noun-genitive","noun-adjective","?","?","?","vso","?","?","?","?","?","TRUE","?","?","?","FALSE","FALSE","?","?","?","?","TRUE","?","?","?","?","?"
"1048","gata1239","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","?","?","FALSE","TRUE","?","FALSE","FALSE","?","?","?",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","?","?","?","?","?","?","?","?"
"1050","gavi1246","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","Highly differentiated","yes, with marking","?","?","?","?","?",NA,"?","?","final","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"FALSE","?","?","?","?","?","?","?","?","?","question particle","?","post","?","Initial","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","dem-noun","demonstrative word","?","?","?","?",NA,"?","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?",NA,"preverbal word",NA,NA,"beginning","?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","prefixes","FALSE","?","negative word","FALSE","no double negation","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","TRUE","?","FALSE","TRUE","?","FALSE","FALSE","?","?","?",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","genitive-noun","noun-adjective","?","initial","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","?","?","?","?","?","?"
"1055","gbay1281","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","prenominal","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"FALSE","?","?","?","?","?","?","?","?","?","question particle","?","pre","noun-num","Final","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","extensive affixation","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","noun-dem","demonstrative word","?","?","negative particle","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"postverbal word",NA,"end",NA,"suffixing","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","negative word","TRUE","no double negation","TRUE","TRUE","TRUE","FALSE","TRUE","?","?","TRUE","TRUE","TRUE","TRUE","?","FALSE","FALSE","?","concatenative","suffixes","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","prefix","?","?","?","?","?","?","?","?","noun-genitive","adjective-noun","?","?","FALSE","svo","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","TRUE","?","?","?","?","?"
"1056","gbay1287","true","true","false","true","?","restricted","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","true","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","?","?","Different","Impossible","Exceed","?","Moderately complex","Moderately large","Large (7-14)","?","?","?","?","?","?","TRUE",NA,"FALSE",NA,"?","?","?","?","?","?","?","?","absent","?","?","?","?","?","?","?",NA,"VX","prenominal","?","?",NA,NA,NA,NA,NA,NA,NA,NA,NA,"?","?","?","?","?","?","?","?","?","TRUE",NA,NA,NA,"?","?","?","1","1",NA,"?","?","?","?",NA,"FALSE","?","?","?","?","?",NA,NA,NA,NA,"question particle","?","pre","noun-num","Final","?","?","?","?","TRUE","?","TRUE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","extensive affixation","TRUE","TRUE","?","?","TRUE","TRUE","FALSE","?","?","TRUE","?","?","?","?","?","?","?","?","?","FALSE","FALSE","noun-dem","demonstrative word",NA,"?","negative particle","TRUE","simple","?","?","?","?","?","?",NA,"FALSE","TRUE","?","TRUE","FALSE","?","?","?",NA,"?","FALSE","end",NA,"suffixing","?","?","?","same as additive","TRUE","TRUE","?","?","TRUE",NA,NA,"?",NA,"?","?","?","?","?","?","?","?","?","?",NA,"?","?","definite distinct from demonstrative","definite affix","indefinite distinct from one","indefinite word","?","?","?","?","?","?","?","suffixes","FALSE","TRUE","negative word","TRUE","double negation","TRUE","TRUE","TRUE","FALSE","TRUE","?","?","TRUE","TRUE","TRUE","TRUE","?","FALSE","FALSE","?","isolating","suffixes","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE",NA,"?","?","?","?","?","?","?","Generic-noun-based","noun-genitive","adjective-noun","?","not initial","TRUE","svo","FALSE","?","?","?","?","?","FALSE","?","?","?","?","FALSE","FALSE","?","?","TRUE","FALSE","?","M","M","?"
"1057","gbay1288","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","prenominal","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","?","?","?",NA,"?","?","?","?",NA,NA,"?","?","?","?","?","?","?","?","?","question particle","?","pre","num-noun","Final","clitics or affixes","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","extensive affixation","?","TRUE","?","?","?","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","clitics",NA,"negative particle","TRUE","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","?",NA,"?","FALSE","end",NA,"?","?","?","?","?","TRUE","?","?","?","?",NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","definite distinct from demonstrative","definite word","?","?","?","?","?","?","?","?","?","suffixes","?","?","negative word","TRUE","double negation","TRUE","TRUE","TRUE","FALSE","TRUE","?","?","TRUE","TRUE","TRUE","TRUE","?","TRUE","TRUE","?","isolating",NA,"FALSE","TRUE","FALSE","TRUE","FALSE","TRUE",NA,"?","?","?","?","?","?","?","?","noun-genitive","adjective-noun","Adjective-Degree word","not initial","FALSE","svo","?","?","?","?","?","?","TRUE","?","?","?","?","FALSE","FALSE","?","?","TRUE","FALSE","?","?","?","?"
"1073","gheg1238","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","True","False","False","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","?","?","FALSE","TRUE","?","TRUE","FALSE","?","?","?",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","?","?","?","?","?",NA,"T","?"
